version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 370 ciObject found
instanceKlass java/lang/invoke/MethodType
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/apache/xerces/impl/xs/traversers/XSDHandler$XSAnnotationGrammarPool
instanceKlass org/apache/xerces/impl/xs/traversers/StAXSchemaParser
instanceKlass org/apache/xerces/impl/xs/traversers/SchemaContentHandler
instanceKlass org/apache/xerces/impl/xs/traversers/XSDAbstractTraverser
instanceKlass org/apache/xerces/impl/xs/traversers/XSAttributeChecker
instanceKlass org/apache/xerces/util/DOMEntityResolverWrapper
instanceKlass org/apache/xerces/util/DOMErrorHandlerWrapper
instanceKlass org/w3c/dom/DOMErrorHandler
instanceKlass org/apache/xerces/impl/xs/XSDeclarationPool
instanceKlass javax/xml/namespace/QName
instanceKlass org/eclipse/lemminx/extensions/xerces/ReflectionUtils
instanceKlass org/apache/xerces/impl/xs/XMLSchemaValidator$LocalIDKey
instanceKlass org/apache/xerces/impl/xs/identity/IdentityConstraint
instanceKlass org/apache/xerces/impl/xs/XMLSchemaValidator$ValueStoreCache
instanceKlass org/apache/xerces/util/IntStack
instanceKlass org/apache/xerces/impl/xs/identity/XPathMatcher
instanceKlass org/apache/xerces/impl/xs/XMLSchemaValidator$XPathMatcherStack
instanceKlass org/apache/xerces/impl/xs/XSNotationDecl
instanceKlass org/apache/xerces/impl/xs/opti/SchemaDOMParser$BooleanStack
instanceKlass org/apache/xerces/impl/xs/opti/DefaultXMLDocumentHandler
instanceKlass org/apache/xerces/impl/xs/traversers/XSDocumentInfo
instanceKlass org/apache/xerces/impl/xs/traversers/XSDHandler
instanceKlass org/apache/xerces/impl/xs/XSMessageFormatter
instanceKlass java/io/PrintWriter$1
instanceKlass jdk/internal/access/JavaIOPrintWriterAccess
instanceKlass org/apache/xerces/util/DefaultErrorHandler
instanceKlass org/w3c/dom/DOMStringList
instanceKlass org/w3c/dom/DOMError
instanceKlass org/apache/xerces/impl/xs/XMLSchemaLoader
instanceKlass org/w3c/dom/DOMConfiguration
instanceKlass org/apache/xerces/xs/XSLoader
instanceKlass org/apache/xerces/xni/grammars/XMLGrammarLoader
instanceKlass org/apache/xerces/impl/xs/models/XSEmptyCM
instanceKlass org/apache/xerces/impl/xs/models/XSCMValidator
instanceKlass org/apache/xerces/impl/xs/models/CMBuilder
instanceKlass org/apache/xerces/impl/dtd/models/CMNode
instanceKlass org/apache/xerces/impl/xs/models/CMNodeFactory
instanceKlass org/apache/xerces/impl/xs/SubstitutionGroupHandler$OneSubGroup
instanceKlass org/apache/xerces/impl/xs/SubstitutionGroupHandler
instanceKlass org/apache/xerces/impl/xs/XSGrammarBucket
instanceKlass org/apache/xerces/impl/xs/XMLSchemaValidator$XSIErrorReporter
instanceKlass org/apache/xerces/impl/xs/ElementPSVImpl
instanceKlass org/apache/xerces/xs/ElementPSVI
instanceKlass org/apache/xerces/xs/ItemPSVI
instanceKlass org/apache/xerces/impl/xs/XSAttributeDecl
instanceKlass org/apache/xerces/xni/grammars/XMLSchemaDescription
instanceKlass org/apache/xerces/impl/xpath/regex/Token
instanceKlass org/apache/xerces/impl/xpath/regex/REUtil
instanceKlass org/apache/xerces/impl/xpath/regex/Op
instanceKlass org/apache/xerces/impl/xpath/regex/RegexParser
instanceKlass org/apache/xerces/impl/xpath/regex/RegularExpression
instanceKlass org/apache/xerces/impl/dv/xs/DecimalDV$XDecimal
instanceKlass org/apache/xerces/xs/datatypes/XSDecimal
instanceKlass org/apache/xerces/impl/dv/ValidatedInfo
instanceKlass org/apache/xerces/impl/dv/XSFacets
instanceKlass org/apache/xerces/impl/dv/xs/XSSimpleTypeDecl$4
instanceKlass org/apache/xerces/impl/dv/xs/XSSimpleTypeDecl$1
instanceKlass org/apache/xerces/impl/dv/xs/AbstractDateTimeDV$DateTimeData
instanceKlass org/apache/xerces/xs/datatypes/XSDateTime
instanceKlass javax/xml/datatype/XMLGregorianCalendar
instanceKlass javax/xml/datatype/Duration
instanceKlass javax/xml/datatype/DatatypeFactory
instanceKlass org/apache/xerces/impl/dv/xs/TypeValidator$1
instanceKlass org/apache/xerces/impl/dv/xs/TypeValidator
instanceKlass  @bci org/eclipse/lemminx/XMLTextDocumentService lambda$validate$35 (Lorg/eclipse/lemminx/commons/TextDocument;)V 27 <appendix> member <vmtarget> ; # org/eclipse/lemminx/XMLTextDocumentService$$Lambda+0x00000272a21628b8
instanceKlass org/eclipse/lsp4j/DiagnosticRelatedInformation
instanceKlass org/apache/xerces/xs/ShortList
instanceKlass org/apache/xerces/impl/dv/xs/XSSimpleTypeDecl
instanceKlass org/eclipse/lsp4j/DiagnosticCodeDescription
instanceKlass org/apache/xerces/util/SymbolHash$Entry
instanceKlass org/apache/xerces/util/SymbolHash
instanceKlass org/apache/xerces/impl/dv/XSSimpleType
instanceKlass org/eclipse/lemminx/extensions/references/search/SearchQueryFactory
instanceKlass org/apache/xerces/impl/dv/SchemaDVFactory
instanceKlass org/apache/xerces/impl/xs/XSElementDecl
instanceKlass org/apache/xerces/impl/xs/XSGroupDecl
instanceKlass org/eclipse/lemminx/extensions/references/search/SearchEngine
instanceKlass org/apache/xerces/impl/xs/util/SimpleLocator
instanceKlass org/apache/xerces/impl/xs/XSAttributeUseImpl
instanceKlass org/apache/xerces/xs/XSAttributeUse
instanceKlass org/apache/xerces/impl/xs/XSAttributeGroupDecl
instanceKlass org/apache/xerces/impl/Constants$ArrayEnumeration
instanceKlass org/apache/xerces/impl/xs/XSModelGroupImpl
instanceKlass org/apache/xerces/xs/XSModelGroup
instanceKlass org/apache/xerces/impl/Constants
instanceKlass org/apache/xerces/impl/xs/XSParticleDecl
instanceKlass org/apache/xerces/impl/xs/XSWildcardDecl
instanceKlass org/apache/xerces/xs/XSWildcard
instanceKlass org/apache/xerces/parsers/AbstractSAXParser$LocatorProxy
instanceKlass org/xml/sax/ext/Locator2
instanceKlass org/eclipse/lemminx/extensions/contentmodel/participants/diagnostics/LSPXMLParserConfiguration$1
instanceKlass org/apache/xerces/impl/xs/SchemaSymbols
instanceKlass org/apache/xerces/util/XMLSymbols
instanceKlass org/eclipse/lemminx/extensions/relaxng/xml/validator/ExternalRelaxNGValidator$1
instanceKlass org/apache/xerces/xs/XSParticle
instanceKlass org/apache/xerces/xs/XSSimpleTypeDefinition
instanceKlass org/eclipse/lemminx/extensions/relaxng/xml/validator/ExternalRelaxNGValidator
instanceKlass org/apache/xerces/xs/XSModelGroupDefinition
instanceKlass org/apache/xerces/xs/StringList
instanceKlass org/apache/xerces/xs/XSModel
instanceKlass org/apache/xerces/xs/XSIDCDefinition
instanceKlass org/apache/xerces/xs/XSAttributeGroupDefinition
instanceKlass org/apache/xerces/xs/datatypes/ObjectList
instanceKlass org/apache/xerces/xs/XSNamedMap
instanceKlass org/apache/xerces/xs/XSObjectList
instanceKlass org/apache/xerces/impl/xs/XSComplexTypeDecl
instanceKlass org/w3c/dom/TypeInfo
instanceKlass org/apache/xerces/xs/XSComplexTypeDefinition
instanceKlass org/apache/xerces/impl/xs/SchemaGrammar
instanceKlass org/apache/xerces/xs/XSNamespaceItem
instanceKlass org/apache/xerces/xni/grammars/XSGrammar
instanceKlass org/eclipse/lemminx/extensions/xerces/xmlmodel/XMLModelHandler$1
instanceKlass org/eclipse/lemminx/extensions/relaxng/xmlmodel/XMLModelRelaxNGValidatorFactory
instanceKlass org/eclipse/lemminx/extensions/xsd/xmlmodel/XMLModelSchemaValidatorFactory
instanceKlass org/eclipse/lemminx/extensions/xerces/xmlmodel/XMLModelValidator
instanceKlass org/eclipse/lemminx/extensions/dtd/xmlmodel/XMLModelDTDValidatorFactory
instanceKlass org/apache/xerces/impl/xs/identity/ValueStore
instanceKlass org/apache/xerces/xs/XSAttributeDeclaration
instanceKlass org/apache/xerces/xs/XSValue
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySegment$Scope
instanceKlass org/apache/xerces/xs/XSNotationDeclaration
instanceKlass org/apache/xerces/xs/XSElementDeclaration
instanceKlass org/apache/xerces/xs/XSTerm
instanceKlass org/apache/xerces/xs/XSTypeDefinition
instanceKlass org/apache/xerces/xs/XSObject
instanceKlass org/eclipse/lemminx/extensions/xerces/xmlmodel/XMLModelValidatorFactory
instanceKlass org/eclipse/lemminx/extensions/xerces/xmlmodel/XMLModelHandler
instanceKlass org/apache/xerces/impl/xs/XMLSchemaValidator
